id,phase,qty,active
1665,B,20,false
1666,B,20,false
1667,B,20,false
1668,B,20,false
1669,B,20,false
1670,B,20,false
1671,B,20,false
1672,B,20,false
1673,B,20,false
1674,B,20,false
1675,B,20,false
1676,B,20,false
1677,B,20,false
1678,B,20,false
1679,B,20,false
1680,B,20,false
1681,B,20,false
1682,B,20,false
1683,B,20,false
1684,B,20,false
1685,B,20,false
1686,B,20,false
1687,B,20,false
1688,B,20,false
1689,B,20,false
1690,B,20,false
1691,B,20,false
1692,B,20,false
1693,B,20,false
1694,B,20,false
1695,B,20,false
1696,B,20,false
1697,B,20,false
1698,B,20,false
1699,B,20,false
1700,B,20,false
1701,B,20,false
1702,B,20,false
1703,B,20,false
1704,B,20,false
1705,B,20,false
1706,B,20,false
1707,B,20,false
1708,B,20,false
1709,B,20,false
1710,B,20,false
1711,B,20,false
1712,B,20,false
1713,B,20,false
1714,B,20,false
1715,B,20,false
1716,B,20,false
1717,B,20,false
1718,B,20,false
1719,B,20,false
1720,B,20,false
1721,B,20,false
1722,B,20,false
1723,B,20,false
1724,B,20,false
1725,B,20,false
1726,B,20,false
1727,B,20,false
1728,B,20,false
1729,B,20,false
1730,B,20,false
1731,B,20,false
1732,B,20,false
1733,B,20,false
1734,B,20,false
1735,B,20,false
1736,B,20,false
1737,B,20,false
1738,B,20,false
1739,B,20,false
1740,B,20,false
1741,B,20,false
1742,B,20,false
1743,B,20,false
1744,B,20,false
1745,B,20,false
1746,B,20,false
1747,B,20,false
1748,B,20,false
1749,B,20,false
1750,B,20,false
1751,B,20,false
1752,B,20,false
1753,B,20,false
1754,B,20,false
1755,B,20,false
1756,B,20,false
1757,B,20,false
1758,B,20,false
1759,B,20,false
1760,B,20,false
1761,B,20,false
1762,B,20,false
1763,B,20,false
1764,B,20,false
1765,B,20,false
1766,B,20,false
1767,B,20,false
1768,B,20,false
1769,B,20,false
1770,B,20,false
1771,B,20,false
1772,B,20,false
1773,B,20,false
1774,B,20,false
1775,B,20,false
1776,B,20,false
1777,B,20,false
1778,B,20,false
1779,B,20,false
1780,B,20,false
1781,B,20,false
1782,B,20,false
1783,B,20,false
1784,B,20,false
1785,B,20,false
1786,B,20,false
1787,B,20,false
1788,B,20,false
1789,B,20,false
1790,B,20,false
1791,B,20,false
1792,B,20,false
1793,B,20,false
1794,B,20,false
1795,B,20,false
1796,B,20,false
1797,B,20,false
1798,B,20,false
1799,B,20,false
1800,B,20,false
1801,B,20,false
1802,B,20,false
1803,B,20,false
1804,B,20,false
1805,B,20,false
1806,B,20,false
1807,B,20,false
1808,B,20,false
1809,B,20,false
1810,B,20,false
1811,B,20,false
1812,B,20,false
1813,B,20,false
1814,B,20,false
1815,B,20,false
1816,B,20,false
1817,B,20,false
1818,B,20,false
1819,B,20,false
1820,B,20,false
1821,B,20,false
1822,B,20,false
1823,B,20,false
1824,B,20,false
1825,B,20,false
1826,B,20,false
1827,B,20,false
1828,B,20,false
1829,B,20,false
1830,B,20,false
1831,B,20,false
1832,B,20,false
1833,B,20,false
1834,B,20,false
1835,B,20,false
1836,B,20,false
1837,B,20,false
1838,B,20,false
1839,B,20,false
1840,B,20,false
1841,B,20,false
1842,B,20,false
1843,B,20,false
1844,B,20,false
1845,B,20,false
1846,B,20,false
1847,B,20,false
1848,B,20,false
1849,B,20,false
1850,B,20,false
1851,B,20,false
1852,B,20,false
1853,B,20,false
1854,B,20,false
1855,B,20,false
1856,B,20,false
1857,B,20,false
1858,B,20,false
1859,B,20,false
1860,B,20,false
1861,B,20,false
1862,B,20,false
1863,B,20,false
1864,B,20,false
1865,B,20,false
1866,B,20,false
1867,B,20,false
1868,B,20,false
1869,B,20,false
1870,B,20,false
1871,B,20,false
1872,B,20,false
1873,B,20,false
1874,B,20,false
1875,B,20,false
1876,B,20,false
1877,B,20,false
1878,B,20,false
1879,B,20,false
1880,B,20,false
1881,B,20,false
1882,B,20,false
1883,B,20,false
1884,B,20,false
1885,B,20,false
1886,B,20,false
1887,B,20,false
1888,B,20,false
1889,B,20,false
1890,B,20,false
1891,B,20,false
1892,B,20,false
1893,B,20,false
1894,B,20,false
1895,B,20,false
1896,B,20,false
1897,B,20,false
1898,B,20,false
1899,B,20,false
1900,B,20,false
1901,B,20,false
1902,B,20,false
1903,B,20,false
1904,B,20,false
1905,B,20,false
1906,B,20,false
1907,B,20,false
1908,B,20,false
1909,B,20,false
1910,B,20,false
1911,B,20,false
1912,B,20,false
1913,B,20,false
1914,B,20,false
1915,B,20,false
1916,B,20,false
1917,B,20,false
1918,B,20,false
1919,B,20,false
1920,B,20,false
1921,B,20,false
1922,B,20,false
1923,B,20,false
1924,B,20,false
1925,B,20,false
1926,B,20,false
1927,B,20,false
1928,B,20,false
1929,B,20,false
1930,B,20,false
1931,B,20,false
1932,B,20,false
1933,B,20,false
1934,B,20,false
1935,B,20,false
1936,B,20,false
1937,B,20,false
1938,B,20,false
1939,B,20,false
1940,B,20,false
1941,B,20,false
1942,B,20,false
1943,B,20,false
1944,B,20,false
1945,B,20,false
1946,B,20,false
1947,B,20,false
1948,B,20,false
1949,B,20,false
1950,B,20,false
1951,B,20,false
1952,B,20,false
1953,B,20,false
1954,B,20,false
1955,B,20,false
1956,B,20,false
1957,B,20,false
1958,B,20,false
1959,B,20,false
1960,B,20,false
1961,B,20,false
1962,B,20,false
1963,B,20,false
1964,B,20,false
1965,B,20,false
1966,B,20,false
1967,B,20,false
1968,B,20,false
1969,B,20,false
1970,B,20,false
1971,B,20,false
1972,B,20,false
1973,B,20,false
1974,B,20,false
1975,B,20,false
1976,B,20,false
1977,B,20,false
1978,B,20,false
1979,B,20,false
1980,B,20,false
1981,B,20,false
1982,B,20,false
1983,B,20,false
1984,B,20,false
1985,B,20,false
1986,B,20,false
1987,B,20,false
1988,B,20,false
1989,B,20,false
1990,B,20,false
1991,B,20,false
1992,B,20,false
1993,B,20,false
1994,B,20,false
1995,B,20,false
1996,B,20,false
1997,B,20,false
1998,B,20,false
1999,B,20,false
2000,B,20,false
2001,B,20,false
2002,B,20,false
2003,B,20,false
2004,B,20,false
2005,B,20,false
2006,B,20,false
2007,B,20,false
2008,B,20,false
2009,B,20,false
2010,B,20,false
2011,B,20,false
2012,B,20,false
2013,B,20,false
2014,B,20,false
2015,B,20,false
2016,B,20,false
2017,B,20,false
2018,B,20,false
2019,B,20,false
2020,B,20,false
2021,B,20,false
2022,B,20,false
2023,B,20,false
2024,B,20,false
2025,B,20,false
2026,B,20,false
2027,B,20,false
2028,B,20,false
2029,B,20,false
2030,B,20,false
2031,B,20,false
2032,B,20,false
2033,B,20,false
2034,B,20,false
2035,B,20,false
2036,B,20,false
2037,B,20,false
2038,B,20,false
2039,B,20,false
2040,B,20,false
2041,B,20,false
2042,B,20,false
2043,B,20,false
2044,B,20,false
2045,B,20,false
2046,B,20,false
2047,B,20,false
2048,B,20,false
2049,A,10,true
2050,A,10,true
2051,A,10,true
2052,A,10,true
2053,A,10,true
2054,A,10,true
2055,A,10,true
2056,A,10,true
2057,A,10,true
2058,A,10,true
2059,A,10,true
2060,A,10,true
2061,A,10,true
2062,A,10,true
2063,A,10,true
2064,A,10,true
2065,A,10,true
2066,A,10,true
2067,A,10,true
2068,A,10,true
2069,A,10,true
2070,A,10,true
2071,A,10,true
2072,A,10,true
2073,A,10,true
2074,A,10,true
2075,A,10,true
2076,A,10,true
2077,A,10,true
2078,A,10,true
2079,A,10,true
2080,A,10,true
2081,A,10,true
2082,A,10,true
2083,A,10,true
2084,A,10,true
2085,A,10,true
2086,A,10,true
2087,A,10,true
2088,A,10,true
2089,A,10,true
2090,A,10,true
2091,A,10,true
2092,A,10,true
2093,A,10,true
2094,A,10,true
2095,A,10,true
2096,A,10,true
2097,A,10,true
2098,A,10,true
2099,A,10,true
2100,A,10,true
2101,A,10,true
2102,A,10,true
2103,A,10,true
2104,A,10,true
2105,A,10,true
2106,A,10,true
2107,A,10,true
2108,A,10,true
2109,A,10,true
2110,A,10,true
2111,A,10,true
2112,A,10,true
2113,A,10,true
2114,A,10,true
2115,A,10,true
2116,A,10,true
2117,A,10,true
2118,A,10,true
2119,A,10,true
2120,A,10,true
2121,A,10,true
2122,A,10,true
2123,A,10,true
2124,A,10,true
2125,A,10,true
2126,A,10,true
2127,A,10,true
2128,A,10,true
2129,A,10,true
2130,A,10,true
2131,A,10,true
2132,A,10,true
2133,A,10,true
2134,A,10,true
2135,A,10,true
2136,A,10,true
2137,A,10,true
2138,A,10,true
2139,A,10,true
2140,A,10,true
2141,A,10,true
2142,A,10,true
2143,A,10,true
2144,A,10,true
2145,A,10,true
2146,A,10,true
2147,A,10,true
2148,A,10,true
2149,A,10,true
2150,A,10,true
2151,A,10,true
2152,A,10,true
2153,A,10,true
2154,A,10,true
2155,A,10,true
2156,A,10,true
2157,A,10,true
2158,A,10,true
2159,A,10,true
2160,A,10,true
2161,A,10,true
2162,A,10,true
2163,A,10,true
2164,A,10,true
2165,A,10,true
2166,A,10,true
2167,A,10,true
2168,A,10,true
2169,A,10,true
2170,A,10,true
2171,A,10,true
2172,A,10,true
2173,A,10,true
2174,A,10,true
2175,A,10,true
2176,A,10,true
2177,A,10,true
2178,A,10,true
2179,A,10,true
2180,A,10,true
2181,A,10,true
2182,A,10,true
2183,A,10,true
2184,A,10,true
2185,A,10,true
2186,A,10,true
2187,A,10,true
2188,A,10,true
2189,A,10,true
2190,A,10,true
2191,A,10,true
2192,A,10,true
2193,A,10,true
2194,A,10,true
2195,A,10,true
2196,A,10,true
2197,A,10,true
2198,A,10,true
2199,A,10,true
2200,A,10,true
2201,A,10,true
2202,A,10,true
2203,A,10,true
2204,A,10,true
2205,A,10,true
2206,A,10,true
2207,A,10,true
2208,A,10,true
2209,A,10,true
2210,A,10,true
2211,A,10,true
2212,A,10,true
2213,A,10,true
2214,A,10,true
2215,A,10,true
2216,A,10,true
2217,A,10,true
2218,A,10,true
2219,A,10,true
2220,A,10,true
2221,A,10,true
2222,A,10,true
2223,A,10,true
2224,A,10,true
2225,A,10,true
2226,A,10,true
2227,A,10,true
2228,A,10,true
2229,A,10,true
2230,A,10,true
2231,A,10,true
2232,A,10,true
2233,A,10,true
2234,A,10,true
2235,A,10,true
2236,A,10,true
2237,A,10,true
2238,A,10,true
2239,A,10,true
2240,A,10,true
2241,A,10,true
2242,A,10,true
2243,A,10,true
2244,A,10,true
2245,A,10,true
2246,A,10,true
2247,A,10,true
2248,A,10,true
2249,A,10,true
2250,A,10,true
2251,A,10,true
2252,A,10,true
2253,A,10,true
2254,A,10,true
2255,A,10,true
2256,A,10,true
2257,A,10,true
2258,A,10,true
2259,A,10,true
2260,A,10,true
2261,A,10,true
2262,A,10,true
2263,A,10,true
2264,A,10,true
2265,A,10,true
2266,A,10,true
2267,A,10,true
2268,A,10,true
2269,A,10,true
2270,A,10,true
2271,A,10,true
2272,A,10,true
2273,A,10,true
2274,A,10,true
2275,A,10,true
2276,A,10,true
2277,A,10,true
2278,A,10,true
2279,A,10,true
2280,A,10,true
2281,A,10,true
2282,A,10,true
2283,A,10,true
2284,A,10,true
2285,A,10,true
2286,A,10,true
2287,A,10,true
2288,A,10,true
2289,A,10,true
2290,A,10,true
2291,A,10,true
2292,A,10,true
2293,A,10,true
2294,A,10,true
2295,A,10,true
2296,A,10,true
2297,A,10,true
2298,A,10,true
2299,A,10,true
2300,A,10,true
2301,A,10,true
2302,A,10,true
2303,A,10,true
2304,A,10,true
2305,A,10,true
2306,A,10,true
2307,A,10,true
2308,A,10,true
2309,A,10,true
2310,A,10,true
2311,A,10,true
2312,A,10,true
2313,A,10,true
2314,A,10,true
2315,A,10,true
2316,A,10,true
2317,A,10,true
2318,A,10,true
2319,A,10,true
2320,A,10,true
2321,A,10,true
2322,A,10,true
2323,A,10,true
2324,A,10,true
2325,A,10,true
2326,A,10,true
2327,A,10,true
2328,A,10,true
2329,A,10,true
2330,A,10,true
2331,A,10,true
2332,A,10,true
2333,A,10,true
2334,A,10,true
2335,A,10,true
2336,A,10,true
2337,A,10,true
2338,A,10,true
2339,A,10,true
2340,A,10,true
2341,A,10,true
2342,A,10,true
2343,A,10,true
2344,A,10,true
2345,A,10,true
2346,A,10,true
2347,A,10,true
2348,A,10,true
2349,A,10,true
2350,A,10,true
2351,A,10,true
2352,A,10,true
2353,A,10,true
2354,A,10,true
2355,A,10,true
2356,A,10,true
2357,A,10,true
2358,A,10,true
2359,A,10,true
2360,A,10,true
2361,A,10,true
2362,A,10,true
2363,A,10,true
2364,A,10,true
2365,A,10,true
2366,A,10,true
2367,A,10,true
2368,A,10,true
2369,A,10,true
2370,A,10,true
2371,A,10,true
2372,A,10,true
2373,A,10,true
2374,A,10,true
2375,A,10,true
2376,A,10,true
2377,A,10,true
2378,A,10,true
2379,A,10,true
2380,A,10,true
2381,A,10,true
2382,A,10,true
2383,A,10,true
2384,A,10,true
2385,A,10,true
2386,A,10,true
2387,A,10,true
2388,A,10,true
2389,A,10,true
2390,A,10,true
2391,A,10,true
2392,A,10,true
2393,A,10,true
2394,A,10,true
2395,A,10,true
2396,A,10,true
2397,A,10,true
2398,A,10,true
2399,A,10,true
2400,A,10,true
2401,A,10,true
2402,A,10,true
2403,A,10,true
2404,A,10,true
2405,A,10,true
2406,A,10,true
2407,A,10,true
2408,A,10,true
2409,A,10,true
2410,A,10,true
2411,A,10,true
2412,A,10,true
2413,A,10,true
2414,A,10,true
2415,A,10,true
2416,A,10,true
2417,A,10,true
2418,A,10,true
2419,A,10,true
2420,A,10,true
2421,A,10,true
2422,A,10,true
2423,A,10,true
2424,A,10,true
2425,A,10,true
2426,A,10,true
2427,A,10,true
2428,A,10,true
2429,A,10,true
2430,A,10,true
2431,A,10,true
2432,A,10,true
2433,A,10,true
2434,A,10,true
2435,A,10,true
2436,A,10,true
2437,A,10,true
2438,A,10,true
2439,A,10,true
2440,A,10,true
2441,A,10,true
2442,A,10,true
2443,A,10,true
2444,A,10,true
2445,A,10,true
2446,A,10,true
2447,A,10,true
2448,A,10,true
2449,A,10,true
2450,A,10,true
2451,A,10,true
2452,A,10,true
2453,A,10,true
2454,A,10,true
2455,A,10,true
2456,A,10,true
2457,A,10,true
2458,A,10,true
2459,A,10,true
2460,A,10,true
2461,A,10,true
2462,A,10,true
2463,A,10,true
2464,A,10,true
2465,A,10,true
2466,A,10,true
2467,A,10,true
2468,A,10,true
2469,A,10,true
2470,A,10,true
2471,A,10,true
2472,A,10,true
2473,A,10,true
2474,A,10,true
2475,A,10,true
2476,A,10,true
2477,A,10,true
2478,A,10,true
2479,A,10,true
2480,A,10,true
2481,A,10,true
2482,A,10,true
2483,A,10,true
2484,A,10,true
2485,A,10,true
2486,A,10,true
2487,A,10,true
2488,A,10,true
2489,A,10,true
2490,A,10,true
2491,A,10,true
2492,A,10,true
2493,A,10,true
2494,A,10,true
2495,A,10,true
2496,A,10,true
2497,A,10,true
2498,A,10,true
2499,A,10,true
2500,A,10,true
2501,A,10,true
2502,A,10,true
2503,A,10,true
2504,A,10,true
2505,A,10,true
2506,A,10,true
2507,A,10,true
2508,A,10,true
2509,A,10,true
2510,A,10,true
2511,A,10,true
2512,A,10,true
2513,A,10,true
2514,A,10,true
2515,A,10,true
2516,A,10,true
2517,A,10,true
2518,A,10,true
2519,A,10,true
2520,A,10,true
2521,A,10,true
2522,A,10,true
2523,A,10,true
2524,A,10,true
2525,A,10,true
2526,A,10,true
2527,A,10,true
2528,A,10,true
2529,A,10,true
2530,A,10,true
2531,A,10,true
2532,A,10,true
2533,A,10,true
2534,A,10,true
2535,A,10,true
2536,A,10,true
2537,A,10,true
2538,A,10,true
2539,A,10,true
2540,A,10,true
2541,A,10,true
2542,A,10,true
2543,A,10,true
2544,A,10,true
2545,A,10,true
2546,A,10,true
2547,A,10,true
2548,A,10,true
2549,A,10,true
2550,A,10,true
2551,A,10,true
2552,A,10,true
2553,A,10,true
2554,A,10,true
2555,A,10,true
2556,A,10,true
2557,A,10,true
2558,A,10,true
2559,A,10,true
2560,A,10,true
2561,A,10,true
2562,A,10,true
2563,A,10,true
2564,A,10,true
2565,A,10,true
2566,A,10,true
2567,A,10,true
2568,A,10,true
2569,A,10,true
2570,A,10,true
2571,A,10,true
2572,A,10,true
2573,A,10,true
2574,A,10,true
2575,A,10,true
2576,A,10,true
2577,A,10,true
2578,A,10,true
2579,A,10,true
2580,A,10,true
2581,A,10,true
2582,A,10,true
2583,A,10,true
2584,A,10,true
2585,A,10,true
2586,A,10,true
2587,A,10,true
2588,A,10,true
2589,A,10,true
2590,A,10,true
2591,A,10,true
2592,A,10,true
2593,A,10,true
2594,A,10,true
2595,A,10,true
2596,A,10,true
2597,A,10,true
2598,A,10,true
2599,A,10,true
2600,A,10,true
2601,A,10,true
2602,A,10,true
2603,A,10,true
2604,A,10,true
2605,A,10,true
2606,A,10,true
2607,A,10,true
2608,A,10,true
2609,A,10,true
2610,A,10,true
2611,A,10,true
2612,A,10,true
2613,A,10,true
2614,A,10,true
2615,A,10,true
2616,A,10,true
2617,A,10,true
2618,A,10,true
2619,A,10,true
2620,A,10,true
2621,A,10,true
2622,A,10,true
2623,A,10,true
2624,A,10,true
2625,A,10,true
2626,A,10,true
2627,A,10,true
2628,A,10,true
2629,A,10,true
2630,A,10,true
2631,A,10,true
2632,A,10,true
2633,A,10,true
2634,A,10,true
2635,A,10,true
2636,A,10,true
2637,A,10,true
2638,A,10,true
2639,A,10,true
2640,A,10,true
2641,A,10,true
2642,A,10,true
2643,A,10,true
2644,A,10,true
2645,A,10,true
2646,A,10,true
2647,A,10,true
2648,A,10,true
2649,A,10,true
2650,A,10,true
2651,A,10,true
2652,A,10,true
2653,A,10,true
2654,A,10,true
2655,A,10,true
2656,A,10,true
2657,A,10,true
2658,A,10,true
2659,A,10,true
2660,A,10,true
2661,A,10,true
2662,A,10,true
2663,A,10,true
2664,A,10,true
2665,A,10,true
2666,A,10,true
2667,A,10,true
2668,A,10,true
2669,A,10,true
2670,A,10,true
2671,A,10,true
2672,A,10,true
2673,A,10,true
2674,A,10,true
2675,A,10,true
2676,A,10,true
2677,A,10,true
2678,A,10,true
2679,A,10,true
2680,A,10,true
2681,A,10,true
2682,A,10,true
2683,A,10,true
2684,A,10,true
2685,A,10,true
2686,A,10,true
2687,A,10,true
2688,A,10,true
2689,A,10,true
2690,A,10,true
2691,A,10,true
2692,A,10,true
2693,A,10,true
2694,A,10,true
2695,A,10,true
2696,A,10,true
2697,A,10,true
2698,A,10,true
2699,A,10,true
2700,A,10,true
2701,A,10,true
2702,A,10,true
2703,A,10,true
2704,A,10,true
2705,A,10,true
2706,A,10,true
2707,A,10,true
2708,A,10,true
2709,A,10,true
2710,A,10,true
2711,A,10,true
2712,A,10,true
2713,A,10,true
2714,A,10,true
2715,A,10,true
2716,A,10,true
2717,A,10,true
2718,A,10,true
2719,A,10,true
2720,A,10,true
2721,A,10,true
2722,A,10,true
2723,A,10,true
2724,A,10,true
2725,A,10,true
2726,A,10,true
2727,A,10,true
2728,A,10,true
2729,A,10,true
2730,A,10,true
2731,A,10,true
2732,A,10,true
2733,A,10,true
2734,A,10,true
2735,A,10,true
2736,A,10,true
2737,A,10,true
2738,A,10,true
2739,A,10,true
2740,A,10,true
2741,A,10,true
2742,A,10,true
2743,A,10,true
2744,A,10,true
2745,A,10,true
2746,A,10,true
2747,A,10,true
2748,A,10,true
2749,A,10,true
2750,A,10,true
2751,A,10,true
2752,A,10,true
2753,A,10,true
2754,A,10,true
2755,A,10,true
2756,A,10,true
2757,A,10,true
2758,A,10,true
2759,A,10,true
2760,A,10,true
2761,A,10,true
2762,A,10,true
2763,A,10,true
2764,A,10,true
2765,A,10,true
2766,A,10,true
2767,A,10,true
2768,A,10,true
2769,A,10,true
2770,A,10,true
2771,A,10,true
2772,A,10,true
2773,A,10,true
2774,A,10,true
2775,A,10,true
2776,A,10,true
2777,A,10,true
2778,A,10,true
2779,A,10,true
2780,A,10,true
2781,A,10,true
2782,A,10,true
2783,A,10,true
2784,A,10,true
2785,A,10,true
2786,A,10,true
2787,A,10,true
2788,A,10,true
2789,A,10,true
2790,A,10,true
2791,A,10,true
2792,A,10,true
2793,A,10,true
2794,A,10,true
2795,A,10,true
2796,A,10,true
2797,A,10,true
2798,A,10,true
2799,A,10,true
2800,A,10,true
2801,A,10,true
2802,A,10,true
2803,A,10,true
2804,A,10,true
2805,A,10,true
2806,A,10,true
2807,A,10,true
2808,A,10,true
2809,A,10,true
2810,A,10,true
2811,A,10,true
2812,A,10,true
2813,A,10,true
2814,A,10,true
2815,A,10,true
2816,A,10,true
2817,A,10,true
2818,A,10,true
2819,A,10,true
2820,A,10,true
2821,A,10,true
2822,A,10,true
2823,A,10,true
2824,A,10,true
2825,A,10,true
2826,A,10,true
2827,A,10,true
2828,A,10,true
2829,A,10,true
2830,A,10,true
2831,A,10,true
2832,A,10,true
2833,A,10,true
2834,A,10,true
2835,A,10,true
2836,A,10,true
2837,A,10,true
2838,A,10,true
2839,A,10,true
2840,A,10,true
2841,A,10,true
2842,A,10,true
2843,A,10,true
2844,A,10,true
2845,A,10,true
2846,A,10,true
2847,A,10,true
2848,A,10,true
2849,A,10,true
2850,A,10,true
2851,A,10,true
2852,A,10,true
2853,A,10,true
2854,A,10,true
2855,A,10,true
2856,A,10,true
2857,A,10,true
2858,A,10,true
2859,A,10,true
2860,A,10,true
2861,A,10,true
2862,A,10,true
2863,A,10,true
2864,A,10,true
2865,A,10,true
2866,A,10,true
2867,A,10,true
2868,A,10,true
2869,A,10,true
2870,A,10,true
2871,A,10,true
2872,A,10,true
2873,A,10,true
2874,A,10,true
2875,A,10,true
2876,A,10,true
2877,A,10,true
2878,A,10,true
2879,A,10,true
2880,A,10,true
2881,A,10,true
2882,A,10,true
2883,A,10,true
2884,A,10,true
2885,A,10,true
2886,A,10,true
2887,A,10,true
2888,A,10,true
2889,A,10,true
2890,A,10,true
2891,A,10,true
2892,A,10,true
2893,A,10,true
2894,A,10,true
2895,A,10,true
2896,A,10,true
2897,A,10,true
2898,A,10,true
2899,A,10,true
2900,A,10,true
2901,A,10,true
2902,A,10,true
2903,A,10,true
2904,A,10,true
2905,A,10,true
2906,A,10,true
2907,A,10,true
2908,A,10,true
2909,A,10,true
2910,A,10,true
2911,A,10,true
2912,A,10,true
2913,A,10,true
2914,A,10,true
2915,A,10,true
2916,A,10,true
2917,A,10,true
2918,A,10,true
2919,A,10,true
2920,A,10,true
2921,A,10,true
2922,A,10,true
2923,A,10,true
2924,A,10,true
2925,A,10,true
2926,A,10,true
2927,A,10,true
2928,A,10,true
2929,A,10,true
2930,A,10,true
2931,A,10,true
2932,A,10,true
2933,A,10,true
2934,A,10,true
2935,A,10,true
2936,A,10,true
2937,A,10,true
2938,A,10,true
2939,A,10,true
2940,A,10,true
2941,A,10,true
2942,A,10,true
2943,A,10,true
2944,A,10,true
2945,A,10,true
2946,A,10,true
2947,A,10,true
2948,A,10,true
2949,A,10,true
2950,A,10,true
2951,A,10,true
2952,A,10,true
2953,A,10,true
2954,A,10,true
2955,A,10,true
2956,A,10,true
2957,A,10,true
2958,A,10,true
2959,A,10,true
2960,A,10,true
2961,A,10,true
2962,A,10,true
2963,A,10,true
2964,A,10,true
2965,A,10,true
2966,A,10,true
2967,A,10,true
2968,A,10,true
2969,A,10,true
2970,A,10,true
2971,A,10,true
2972,A,10,true
2973,A,10,true
2974,A,10,true
2975,A,10,true
2976,A,10,true
2977,A,10,true
2978,A,10,true
2979,A,10,true
2980,A,10,true
2981,A,10,true
2982,A,10,true
2983,A,10,true
2984,A,10,true
2985,A,10,true
2986,A,10,true
2987,A,10,true
2988,A,10,true
2989,A,10,true
2990,A,10,true
2991,A,10,true
2992,A,10,true
2993,A,10,true
2994,A,10,true
2995,A,10,true
2996,A,10,true
2997,A,10,true
2998,A,10,true
2999,A,10,true
3000,A,10,true
3001,A,10,true
3002,A,10,true
3003,A,10,true
3004,A,10,true
3005,A,10,true
3006,A,10,true
3007,A,10,true
3008,A,10,true
3009,A,10,true
3010,A,10,true
3011,A,10,true
3012,A,10,true
3013,A,10,true
3014,A,10,true
3015,A,10,true
3016,A,10,true
3017,A,10,true
3018,A,10,true
3019,A,10,true
3020,A,10,true
3021,A,10,true
3022,A,10,true
3023,A,10,true
3024,A,10,true
3025,A,10,true
3026,A,10,true
3027,A,10,true
3028,A,10,true
3029,A,10,true
3030,A,10,true
3031,A,10,true
3032,A,10,true
3033,A,10,true
3034,A,10,true
3035,A,10,true
3036,A,10,true
3037,A,10,true
3038,A,10,true
3039,A,10,true
3040,A,10,true
3041,A,10,true
3042,A,10,true
3043,A,10,true
3044,A,10,true
3045,A,10,true
3046,A,10,true
3047,A,10,true
3048,A,10,true
3049,A,10,true
3050,A,10,true
3051,A,10,true
3052,A,10,true
3053,A,10,true
3054,A,10,true
3055,A,10,true
3056,A,10,true
3057,A,10,true
3058,A,10,true
3059,A,10,true
3060,A,10,true
3061,A,10,true
3062,A,10,true
3063,A,10,true
3064,A,10,true
3065,A,10,true
3066,A,10,true
3067,A,10,true
3068,A,10,true
3069,A,10,true
3070,A,10,true
3071,A,10,true
3072,A,10,true
3073,C,30,true
3074,C,30,true
3075,C,30,true
3076,C,30,true
3077,C,30,true
3078,C,30,true
3079,C,30,true
3080,C,30,true
3081,C,30,true
3082,C,30,true
3083,C,30,true
3084,C,30,true
3085,C,30,true
3086,C,30,true
3087,C,30,true
3088,C,30,true
3089,C,30,true
3090,C,30,true
3091,C,30,true
3092,C,30,true
3093,C,30,true
3094,C,30,true
3095,C,30,true
3096,C,30,true
3097,C,30,true
3098,C,30,true
3099,C,30,true
3100,C,30,true
3101,C,30,true
3102,C,30,true
3103,C,30,true
3104,C,30,true
3105,C,30,true
3106,C,30,true
3107,C,30,true
3108,C,30,true
3109,C,30,true
3110,C,30,true
3111,C,30,true
3112,C,30,true
3113,C,30,true
3114,C,30,true
3115,C,30,true
3116,C,30,true
3117,C,30,true
3118,C,30,true
3119,C,30,true
3120,C,30,true
3121,C,30,true
3122,C,30,true
3123,C,30,true
3124,C,30,true
3125,C,30,true
3126,C,30,true
3127,C,30,true
3128,C,30,true
3129,C,30,true
3130,C,30,true
3131,C,30,true
3132,C,30,true
3133,C,30,true
3134,C,30,true
3135,C,30,true
3136,C,30,true
3137,C,30,true
3138,C,30,true
3139,C,30,true
3140,C,30,true
3141,C,30,true
3142,C,30,true
3143,C,30,true
3144,C,30,true
3145,C,30,true
3146,C,30,true
3147,C,30,true
3148,C,30,true
3149,C,30,true
3150,C,30,true
3151,C,30,true
3152,C,30,true
3153,C,30,true
3154,C,30,true
3155,C,30,true
3156,C,30,true
3157,C,30,true
3158,C,30,true
3159,C,30,true
3160,C,30,true
3161,C,30,true
3162,C,30,true
3163,C,30,true
3164,C,30,true
3165,C,30,true
3166,C,30,true
3167,C,30,true
3168,C,30,true
3169,C,30,true
3170,C,30,true
3171,C,30,true
3172,C,30,true
3173,C,30,true
3174,C,30,true
3175,C,30,true
3176,C,30,true
3177,C,30,true
3178,C,30,true
3179,C,30,true
3180,C,30,true
3181,C,30,true
3182,C,30,true
3183,C,30,true
3184,C,30,true
3185,C,30,true
3186,C,30,true
3187,C,30,true
3188,C,30,true
3189,C,30,true
3190,C,30,true
3191,C,30,true
3192,C,30,true
3193,C,30,true
3194,C,30,true
3195,C,30,true
3196,C,30,true
3197,C,30,true
3198,C,30,true
3199,C,30,true
3200,C,30,true
3201,C,30,true
3202,C,30,true
3203,C,30,true
3204,C,30,true
3205,C,30,true
3206,C,30,true
3207,C,30,true
3208,C,30,true
3209,C,30,true
3210,C,30,true
3211,C,30,true
3212,C,30,true
3213,C,30,true
3214,C,30,true
3215,C,30,true
3216,C,30,true
3217,C,30,true
3218,C,30,true
