id,int_value,float_value,bool_value,text_value,date_value,timestamp_value,decimal_value
342,342,,false,北京,2026-03-14,2026-01-02T15:54:00Z,3.42
343,343,25.468233,true,武汉,2026-03-15,2026-01-02T16:01:00Z,3.43
344,344,15.68686,false,São Paulo,2026-03-16,2026-01-02T16:08:00Z,3.44
345,345,5.748748,true,München,2026-03-17,2026-01-02T16:15:00Z,3.45
346,346,-4.246803,false,東京,2026-03-18,2026-01-02T16:22:00Z,3.46
347,347,-14.199922,true,🙂,2026-03-19,2026-01-02T16:29:00Z,3.47
348,348,-24.01116,false,北京,2026-03-20,2026-01-02T16:36:00Z,3.48
349,349,-33.582486,true,武汉,2026-03-21,2026-01-02T16:43:00Z,3.49
350,350,-42.818267,false,São Paulo,2026-03-22,2026-01-02T16:50:00Z,3.50
351,351,-51.626222,true,München,2026-03-23,2026-01-02T16:57:00Z,3.51
352,352,-59.918345,false,東京,2026-03-24,2026-01-02T17:04:00Z,3.52
353,353,-67.611784,true,🙂,2026-03-25,2026-01-02T17:11:00Z,3.53
354,354,-74.629668,false,北京,2026-03-26,2026-01-02T17:18:00Z,3.54
355,355,-80.901877,true,武汉,2026-03-27,2026-01-02T17:25:00Z,3.55
356,356,-86.365741,false,São Paulo,2026-03-28,2026-01-02T17:32:00Z,3.56
357,,-90.966667,true,München,2026-03-29,2026-01-02T17:39:00Z,3.57
358,358,-94.658685,false,東京,2026-03-30,2026-01-02T17:46:00Z,3.58
359,359,-97.404904,true,🙂,2026-03-31,2026-01-02T17:53:00Z,3.59
360,360,-99.177885,false,北京,2026-01-01,2026-01-02T18:00:00Z,3.60
361,361,,true,武汉,2026-01-02,2026-01-02T18:07:00Z,3.61
362,362,-99.743177,false,São Paulo,2026-01-03,2026-01-02T18:14:00Z,3.62
363,363,-98.529838,true,München,2026-01-04,2026-01-02T18:21:00Z,3.63
364,364,-96.332022,false,東京,2026-01-05,2026-01-02T18:28:00Z,3.64
365,365,-93.171689,true,🙂,2026-01-06,2026-01-02T18:35:00Z,3.65
366,366,-89.080414,false,北京,2026-01-07,2026-01-02T18:42:00Z,3.66
367,367,-84.099078,true,武汉,2026-01-08,2026-01-02T18:49:00Z,3.67
368,368,-78.277451,false,São Paulo,2026-01-09,2026-01-02T18:56:00Z,3.68
369,369,-71.673702,true,München,2026-01-10,2026-01-02T19:03:00Z,3.69
370,370,-64.353813,false,東京,2026-01-11,2026-01-02T19:10:00Z,3.70
371,371,-56.390922,true,🙂,2026-01-12,2026-01-02T19:17:00Z,3.71
372,372,-47.864592,false,北京,2026-01-13,2026-01-02T19:24:00Z,3.72
373,373,-38.860014,true,武汉,2026-01-14,2026-01-02T19:31:00Z,3.73
374,,-29.46716,false,São Paulo,2026-01-15,2026-01-02T19:38:00Z,3.74
375,375,-19.77988,true,München,2026-01-16,2026-01-02T19:45:00Z,3.75
376,376,-9.894966,false,東京,2026-01-17,2026-01-02T19:52:00Z,3.76
377,377,0.088816,true,🙂,2026-01-18,2026-01-02T19:59:00Z,3.77
378,378,10.07171,false,北京,2026-01-19,2026-01-02T20:06:00Z,3.78
379,379,19.953971,true,武汉,2026-01-20,2026-01-02T20:13:00Z,3.79
380,380,,false,São Paulo,2026-01-21,2026-01-02T20:20:00Z,3.80
381,381,39.023624,true,München,2026-01-22,2026-01-02T20:27:00Z,3.81
382,382,48.020478,false,東京,2026-01-23,2026-01-02T20:34:00Z,3.82
383,383,56.537528,true,🙂,2026-01-24,2026-01-02T20:41:00Z,3.83
384,384,64.489673,false,北京,2026-01-25,2026-01-02T20:48:00Z,3.84
385,385,71.797459,true,武汉,2026-01-26,2026-01-02T20:55:00Z,3.85
386,386,78.387869,false,São Paulo,2026-01-27,2026-01-02T21:02:00Z,3.86
387,387,84.195053,true,München,2026-01-28,2026-01-02T21:09:00Z,3.87
388,388,89.160987,false,東京,2026-01-29,2026-01-02T21:16:00Z,3.88
389,389,93.236055,true,🙂,2026-01-30,2026-01-02T21:23:00Z,3.89
390,390,96.379539,false,北京,2026-01-31,2026-01-02T21:30:00Z,3.90
391,,98.56003,true,武汉,2026-02-01,2026-01-02T21:37:00Z,3.91
392,392,99.755742,false,São Paulo,2026-02-02,2026-01-02T21:44:00Z,3.92
393,393,99.954728,true,München,2026-02-03,2026-01-02T21:51:00Z,3.93
394,394,99.154999,false,東京,2026-02-04,2026-01-02T21:58:00Z,3.94
395,395,97.364546,true,🙂,2026-02-05,2026-01-02T22:05:00Z,3.95
396,396,94.601258,false,北京,2026-02-06,2026-01-02T22:12:00Z,3.96
397,397,90.892746,true,武汉,2026-02-07,2026-01-02T22:19:00Z,3.97
398,398,86.276064,false,São Paulo,2026-02-08,2026-01-02T22:26:00Z,3.98
399,399,,true,München,2026-02-09,2026-01-02T22:33:00Z,3.99
400,400,74.511316,false,東京,2026-02-10,2026-01-02T22:40:00Z,4.00
401,401,67.480799,true,🙂,2026-02-11,2026-01-02T22:47:00Z,4.01
402,402,59.776037,false,北京,2026-02-12,2026-01-02T22:54:00Z,4.02
403,403,51.474012,true,武汉,2026-02-13,2026-01-02T23:01:00Z,4.03
404,404,42.657675,false,São Paulo,2026-02-14,2026-01-02T23:08:00Z,4.04
405,405,33.415118,true,München,2026-02-15,2026-01-02T23:15:00Z,4.05
406,406,23.838687,false,東京,2026-02-16,2026-01-02T23:22:00Z,4.06
407,407,14.024068,true,🙂,2026-02-17,2026-01-02T23:29:00Z,4.07
408,,4.069326,false,北京,2026-02-18,2026-01-02T23:36:00Z,4.08
409,409,-5.926076,true,武汉,2026-02-19,2026-01-02T23:43:00Z,4.09
410,410,-15.862267,false,São Paulo,2026-02-20,2026-01-02T23:50:00Z,4.10
411,411,-25.639967,true,München,2026-02-21,2026-01-02T23:57:00Z,4.11
412,412,-35.161481,false,東京,2026-02-22,2026-01-03T00:04:00Z,4.12
413,413,-44.331673,true,🙂,2026-02-23,2026-01-03T00:11:00Z,4.13
414,414,-53.058918,false,北京,2026-02-24,2026-01-03T00:18:00Z,4.14
415,415,-61.256015,true,武汉,2026-02-25,2026-01-03T00:25:00Z,4.15
416,416,-68.841063,false,São Paulo,2026-02-26,2026-01-03T00:32:00Z,4.16
417,417,-75.738273,true,München,2026-02-27,2026-01-03T00:39:00Z,4.17
418,418,,false,東京,2026-02-28,2026-01-03T00:46:00Z,4.18
419,419,-87.201086,true,🙂,2026-03-01,2026-01-03T00:53:00Z,4.19
420,420,-91.652155,false,北京,2026-03-02,2026-01-03T01:00:00Z,4.20
421,421,-95.187466,true,武汉,2026-03-03,2026-01-03T01:07:00Z,4.21
422,422,-97.771695,false,São Paulo,2026-03-04,2026-01-03T01:14:00Z,4.22
423,423,-99.379022,true,München,2026-03-05,2026-01-03T01:21:00Z,4.23
424,424,-99.993387,false,東京,2026-03-06,2026-01-03T01:28:00Z,4.24
425,,-99.60865,true,🙂,2026-03-07,2026-01-03T01:35:00Z,4.25
426,426,-98.228657,false,北京,2026-03-08,2026-01-03T01:42:00Z,4.26
427,427,-95.867196,true,武汉,2026-03-09,2026-01-03T01:49:00Z,4.27
428,428,-92.547861,false,São Paulo,2026-03-10,2026-01-03T01:56:00Z,4.28
429,429,-88.303819,true,München,2026-03-11,2026-01-03T02:03:00Z,4.29
430,430,-83.177474,false,東京,2026-03-12,2026-01-03T02:10:00Z,4.30
431,431,-77.220048,true,🙂,2026-03-13,2026-01-03T02:17:00Z,4.31
432,432,-70.491064,false,北京,2026-03-14,2026-01-03T02:24:00Z,4.32
433,433,-63.057756,true,武汉,2026-03-15,2026-01-03T02:31:00Z,4.33
434,434,-54.994397,false,São Paulo,2026-03-16,2026-01-03T02:38:00Z,4.34
435,435,-46.381552,true,München,2026-03-17,2026-01-03T02:45:00Z,4.35
436,436,-37.305277,false,東京,2026-03-18,2026-01-03T02:52:00Z,4.36
437,437,,true,🙂,2026-03-19,2026-01-03T02:59:00Z,4.37
438,438,-18.128914,false,北京,2026-03-20,2026-01-03T03:06:00Z,4.38
439,439,-8.220428,true,武汉,2026-03-21,2026-01-03T03:13:00Z,4.39
440,440,1.770193,false,São Paulo,2026-03-22,2026-01-03T03:20:00Z,4.40
441,441,11.743126,true,München,2026-03-23,2026-01-03T03:27:00Z,4.41
442,,21.598727,false,東京,2026-03-24,2026-01-03T03:34:00Z,4.42
443,443,31.23852,true,🙂,2026-03-25,2026-01-03T03:41:00Z,4.43
444,444,40.566188,false,北京,2026-03-26,2026-01-03T03:48:00Z,4.44
445,445,49.488532,true,武汉,2026-03-27,2026-01-03T03:55:00Z,4.45
446,446,57.916403,false,São Paulo,2026-03-28,2026-01-03T04:02:00Z,4.46
447,447,65.765592,true,München,2026-03-29,2026-01-03T04:09:00Z,4.47
448,448,72.957674,false,東京,2026-03-30,2026-01-03T04:16:00Z,4.48
449,449,79.420786,true,🙂,2026-03-31,2026-01-03T04:23:00Z,4.49
450,450,85.090352,false,北京,2026-01-01,2026-01-03T04:30:00Z,4.50
451,451,89.909724,true,武汉,2026-01-02,2026-01-03T04:37:00Z,4.51
452,452,93.830747,false,São Paulo,2026-01-03,2026-01-03T04:44:00Z,4.52
453,453,96.814245,true,München,2026-01-04,2026-01-03T04:51:00Z,4.53
454,454,98.830406,false,東京,2026-01-05,2026-01-03T04:58:00Z,4.54
455,455,99.859087,true,🙂,2026-01-06,2026-01-03T05:05:00Z,4.55
456,456,,false,北京,2026-01-07,2026-01-03T05:12:00Z,4.56
457,457,98.922863,true,武汉,2026-01-08,2026-01-03T05:19:00Z,4.57
458,458,96.967312,false,São Paulo,2026-01-09,2026-01-03T05:26:00Z,4.58
459,,94.042896,true,München,2026-01-10,2026-01-03T05:33:00Z,4.59
460,460,90.178835,false,東京,2026-01-11,2026-01-03T05:40:00Z,4.60
461,461,85.413736,true,🙂,2026-01-12,2026-01-03T05:47:00Z,4.61
462,462,79.795212,false,北京,2026-01-13,2026-01-03T05:54:00Z,4.62
463,463,73.3794,true,武汉,2026-01-14,2026-01-03T06:01:00Z,4.63
464,464,66.230405,false,São Paulo,2026-01-15,2026-01-03T06:08:00Z,4.64
465,465,58.419658,true,München,2026-01-16,2026-01-03T06:15:00Z,4.65
466,466,50.025202,false,東京,2026-01-17,2026-01-03T06:22:00Z,4.66
467,467,41.13091,true,🙂,2026-01-18,2026-01-03T06:29:00Z,4.67
468,468,31.825651,false,北京,2026-01-19,2026-01-03T06:36:00Z,4.68
469,469,22.202401,true,武汉,2026-01-20,2026-01-03T06:43:00Z,4.69
470,470,12.357312,false,São Paulo,2026-01-21,2026-01-03T06:50:00Z,4.70
471,471,2.388753,true,München,2026-01-22,2026-01-03T06:57:00Z,4.71
472,472,-7.603674,false,東京,2026-01-23,2026-01-03T07:04:00Z,4.72
473,473,-17.520127,true,🙂,2026-01-24,2026-01-03T07:11:00Z,4.73
474,474,-27.261525,false,北京,2026-01-25,2026-01-03T07:18:00Z,4.74
475,475,,true,武汉,2026-01-26,2026-01-03T07:25:00Z,4.75
476,,-45.832545,false,São Paulo,2026-01-27,2026-01-03T07:32:00Z,4.76
477,477,-54.476612,true,München,2026-01-28,2026-01-03T07:39:00Z,4.77
478,478,-62.576367,false,東京,2026-01-29,2026-01-03T07:46:00Z,4.78
479,479,-70.050879,true,🙂,2026-01-30,2026-01-03T07:53:00Z,4.79
480,480,-76.825466,false,北京,2026-01-31,2026-01-03T08:00:00Z,4.80
481,481,-82.832438,true,武汉,2026-02-01,2026-01-03T08:07:00Z,4.81
482,482,-88.011776,false,São Paulo,2026-02-02,2026-01-03T08:14:00Z,4.82
483,483,-92.31173,true,München,2026-02-03,2026-01-03T08:21:00Z,4.83
484,484,-95.689335,false,東京,2026-02-04,2026-01-03T08:28:00Z,4.84
485,485,-98.110844,true,🙂,2026-02-05,2026-01-03T08:35:00Z,4.85
486,486,-99.552062,false,北京,2026-02-06,2026-01-03T08:42:00Z,4.86
487,487,-99.998588,true,武汉,2026-02-07,2026-01-03T08:49:00Z,4.87
488,488,-99.445962,false,São Paulo,2026-02-08,2026-01-03T08:56:00Z,4.88
489,489,-97.899704,true,München,2026-02-09,2026-01-03T09:03:00Z,4.89
490,490,-95.375265,false,東京,2026-02-10,2026-01-03T09:10:00Z,4.90
491,491,-91.897868,true,🙂,2026-02-11,2026-01-03T09:17:00Z,4.91
492,492,-87.502258,false,北京,2026-02-12,2026-01-03T09:24:00Z,4.92
493,,-82.232354,true,武汉,2026-02-13,2026-01-03T09:31:00Z,4.93
494,494,,false,São Paulo,2026-02-14,2026-01-03T09:38:00Z,4.94
495,495,-69.288495,true,München,2026-02-15,2026-01-03T09:45:00Z,4.95
496,496,-61.743871,false,東京,2026-02-16,2026-01-03T09:52:00Z,4.96
497,497,-53.582323,true,🙂,2026-02-17,2026-01-03T09:59:00Z,4.97
498,498,-44.885398,false,北京,2026-02-18,2026-01-03T10:06:00Z,4.98
499,499,-35.739993,true,武汉,2026-02-19,2026-01-03T10:13:00Z,4.99
500,500,-26.237485,false,São Paulo,2026-02-20,2026-01-03T10:20:00Z,5.00
501,501,-16.472822,true,München,2026-02-21,2026-01-03T10:27:00Z,5.01
502,502,-6.543567,false,東京,2026-02-22,2026-01-03T10:34:00Z,5.02
503,503,3.451069,true,🙂,2026-02-23,2026-01-03T10:41:00Z,5.03
504,504,13.411223,false,北京,2026-02-24,2026-01-03T10:48:00Z,5.04
505,505,23.237376,true,武汉,2026-02-25,2026-01-03T10:55:00Z,5.05
506,506,32.831349,false,São Paulo,2026-02-26,2026-01-03T11:02:00Z,5.06
507,507,42.097283,true,München,2026-02-27,2026-01-03T11:09:00Z,5.07
508,508,50.942594,false,東京,2026-02-28,2026-01-03T11:16:00Z,5.08
509,509,59.278903,true,🙂,2026-03-01,2026-01-03T11:23:00Z,5.09
510,,67.022918,false,北京,2026-03-02,2026-01-03T11:30:00Z,5.10
511,511,74.097261,true,武汉,2026-03-03,2026-01-03T11:37:00Z,5.11
512,512,80.431249,false,São Paulo,2026-03-04,2026-01-03T11:44:00Z,5.12
